0.064,None,-1.087944316688677,3.212949760054205,0.31788500040308476,-2.4021754918541576,3.19808200031955,0.3178849877182739,-1.7743083472751227,3.2064929110970057,0.3178849843023782,3.3475769480868838,-3.1699932925063647,0.31607987460342996,2.6625685118400666,-3.1704293923895666,0.31574547876681275,1.9014534300696262,-3.167837709121682,0.3173422806755716,1.1005392941668437,-3.1656859364749783,0.3161543054567592
0.128,None,-1.0880926686010477,3.2105755159717906,0.31532038961196307,-2.4014371331840647,3.1968605741154286,0.31725966192129484,-1.7738403709155268,3.205298450914563,0.3172598789259693,3.3490561645920525,-3.163236011353755,0.31571479665538343,2.6621911427118223,-3.1708227991761206,0.31548571018690924,1.901241077277753,-3.167007865900344,0.31681723869474115,1.1004202446118458,-3.165762374146632,0.31582861066755913
0.192,None,-1.0879671680761398,3.2126244025543795,0.3090902473459669,-2.396190826939951,3.2015443206327614,0.31254275727719266,-1.7731404670427933,3.210799675328154,0.3121601605564949,3.356418586357425,-3.1573098288552774,0.31102401626315795,2.661405458374141,-3.17691626936901,0.310737115115639,1.9005429226985175,-3.172622725186228,0.3118094794325966,1.099988877119224,-3.17174143376641,0.3110144360493177
0.256,None,-1.087480435841115,3.220552880828548,0.3060234070591945,-2.3921152144450035,3.207939837177558,0.30891826198157346,-1.773087671887117,3.2174022400417845,0.30858408910887686,3.3614201266168355,-3.156073145351978,0.3078256020234537,2.6612275482595145,-3.182533375227174,0.3076255693665133,1.9003787575957436,-3.178991719521131,0.3083478547561937,1.1000758662129018,-3.1775580136475874,0.307812198066912
0.32,None,-1.0871409569597368,3.226079790432448,0.30565953239644345,-2.385357648536962,3.2119833024258315,0.30750644933643034,-1.7735855188995606,3.221498182816811,0.30675778150244287,3.365569174404199,-3.156092172324202,0.3054562553996958,2.661646605559198,-3.1858864724014,0.30612618325399527,1.9008036297387407,-3.1829304349083345,0.30660228800107137,1.1006561914447395,-3.1810591231401637,0.3062494267278896
0.384,None,-1.086925211546336,3.229299754698051,0.30546606768419693,-2.3783305190753783,3.2143580369391436,0.3070169132289739,-1.7746119766926132,3.2238654302319687,0.3059046691103699,3.367706136798218,-3.156044981032036,0.30391259478283905,2.662628055714788,-3.1878082348275343,0.3054948967221314,1.901789202836254,-3.1852258900335824,0.3058040715232496,1.1017335936228074,-3.183062090497727,0.3055752800470458
0.448,None,-1.0866299341281547,3.231151852239216,0.3053708194402029,-2.3685268560831236,3.21602349191291,0.3076100939960611,-1.776322113690537,3.2252137504195524,0.3055373921964808,3.3671554755977726,-3.154074821699954,0.3033016436650961,2.6643129934576573,-3.188914859396404,0.30527367475930783,1.9034771169207327,-3.186576761701888,0.30547296882976943,1.1034761767302,-3.18420365247641,0.3053258759008516
0.512,None,-1.086201961128436,3.232177739230638,0.30533321516950485,-2.3610740558787495,3.2157799317538966,0.308952383030327,-1.7789080543639957,3.226019344097214,0.30540260944223707,3.36270471821011,-3.1505488396294643,0.3041843364474125,2.6668835319799546,-3.1896137901857067,0.3052337403174997,1.9060491178470023,-3.1874470963404766,0.3053616632269291,1.1060824231309005,-3.184902925654215,0.30526761785419126
0.5760000000000001,None,-1.0855595512032363,3.2326166937039744,0.3053322609300032,-2.361064796793501,3.215820937069964,0.3128735145508092,-1.7831225225071914,3.2264045296238213,0.3054125756180821,3.354389780232583,-3.146058713451516,0.3058350204915693,2.6710907108647204,-3.1900125575464333,0.3053048642554082,1.9102574142119475,-3.1879818355233907,0.3053867754723619,1.110310961432486,-3.1852642476231283,0.3053269358407029
0.64,None,-1.0845998371668872,3.2327632087095974,0.3053387692070625,-2.3647728126898206,3.2180546145995024,0.3143244562266039,-1.7890840761341074,3.226593920250193,0.3054682454689565,3.3422760224003443,-3.1378139041150908,0.3069960566592145,2.6770476415019187,-3.190314293898271,0.3053996751489678,1.916214248347951,-3.188404618994164,0.30545210282532925,1.1162815798548316,-3.1854941996375623,0.30541413606722756
0.704,None,-1.0831632211658306,3.2326861267057003,0.3053448049818971,-2.3687342203169566,3.2214924332885575,0.3140488822838258,-1.7972959296240727,3.2265151401393184,0.3056346860616177,3.332155674907085,-3.130004871567141,0.3072161289408823,2.685260544501938,-3.1904461430568314,0.30559114007034927,1.9244274271251613,-3.1886605766976075,0.3056246755292486,1.1245016832697978,-3.1855158560944057,0.3056006735841067
0.768,None,-1.08126758189917,3.23234104685148,0.3053659314573046,-2.374668722498137,3.221294318654983,0.316216353551121,-1.805929301872035,3.2263055599034214,0.305664869072493,3.3247646919285674,-3.123228620974092,0.3070365755489925,2.693897861810317,-3.1904777739876877,0.30563724683155813,1.9330652502488122,-3.1888076014350752,0.3056586756066779,1.1331423695374998,-3.18542763725387,0.3056435210179024
0.8320000000000001,None,-1.077996118286306,3.2316601308831507,0.30543393205173436,-2.3777851716698164,3.2202550988715153,0.31598465147467064,-1.8134257609890108,3.226030837528239,0.30545940533020405,3.319408018158131,-3.118980384103377,0.30579396220704713,2.701400207291412,-3.190419461166604,0.3054418951422958,1.9405686022060384,-3.1888441052236085,0.30545555508761174,1.14064544546684,-3.1852636191839707,0.30544599636952463
0.896,None,-1.0733647324584032,3.230661899753336,0.30552867715316157,-2.377780879250968,3.218775451043671,0.3144084591789702,-1.8181138661515335,3.2260036122993143,0.30552170692047614,3.3169413254157107,-3.11641621536687,0.30443045186461737,2.7060875688873294,-3.1905271704885534,0.3055106425783676,1.9452549084826545,-3.1890111775817505,0.3055193208008152,1.1453354293051985,-3.185305021975058,0.3055133056177354
0.96,None,-1.0668146228560982,3.2289083223650037,0.3056858059869106,-2.3786545867000024,3.2164779142158397,0.31194191406725147,-1.8225069494140216,3.226254639227108,0.30605817979272837,3.3177558525721333,-3.113025620467633,0.303958855245653,2.710471210376949,-3.190908394954465,0.3060511835054459,1.9496343721785774,-3.189445182778683,0.30605669587980766,1.1497250916799056,-3.1856234646647943,0.3060529124700357
1.024,None,-1.061594923941681,3.22671910104695,0.3055495981430774,-2.3788266404046086,3.2150265532775903,0.3099110868017105,-1.8267197352799232,3.226552466942029,0.30556270067037955,3.323868306554148,-3.106941642890162,0.3040211752079625,2.714673006825393,-3.191333524343457,0.30555827445141875,1.9538314522887217,-3.189918983081262,0.3055617752178613,1.153933148115913,-3.185988037348864,0.30555939127192444
1.088,None,-1.0587577704217612,3.2242355727313563,0.30539327914478415,-2.377019150164334,3.214102027459173,0.30869522325805754,-1.8296445145808122,3.2267237646227693,0.30492723768338464,3.3351817572010773,-3.099614421621494,0.3074847718396008,2.717591224189987,-3.191593624023866,0.3049244372390563,1.9567467684301851,-3.1902125738521163,0.3049266573216643,1.1568550999369307,-3.186206025246473,0.3049251525243901
1.1520000000000001,None,-1.0570471469914102,3.2218058831875958,0.3041714647380983,-2.376404432563888,3.213548893521597,0.30732721010877345,-1.8310207634588378,3.226579253723246,0.30467758846886983,3.3517742368908396,-3.0877939088690702,0.30835644631800346,2.718971432850838,-3.191490678075482,0.30467581881945116,1.9581280594180794,-3.190125732261184,0.3046772231813619,1.1582337745144604,-3.18608323579863,0.30467627378944007
1.216,None,-1.056984960473858,3.219283393263233,0.3031886250847793,-2.376600392654192,3.2145249222518704,0.3058769244199485,-1.8306765399743994,3.226160706700586,0.3050336143648006,3.364374316677321,-3.079912532346509,0.3081465525714961,2.718640510362874,-3.191060644282681,0.30503249789661746,1.957801832862734,-3.189692868317397,0.3050333843819369,1.1578966600965956,-3.185658200603722,0.30503278653995636
1.28,None,-1.059183258788592,3.215609479705561,0.3031891516934016,-2.3766656424744483,3.2150061802788628,0.30606626009779697,-1.8281645921440508,3.22578013654515,0.3053832462129955,3.3719229930866694,-3.0753518538471885,0.3067193962063876,2.716141696040522,-3.1906011413035693,0.305382542717708,1.955308147015393,-3.1892068497536674,0.3053831020958294,1.155391415843114,-3.185235188048205,0.3053827265875876
1.344,None,-1.0657429662199804,3.209761554916682,0.3035850819509057,-2.3768110429564167,3.2151003805790546,0.3059302433343908,-1.8220997952840965,3.2257603132763526,0.3050044706653399,3.3749010410838163,-3.07266940312545,0.3052448360285484,2.7100804688197315,-3.190391309260637,0.3050040287712855,1.949249552040999,-3.188931865247315,0.30500438194128093,1.1493277527690464,-3.185113619655964,0.30500414741245263
1.408,None,-1.0775167410630435,3.2018775278816722,0.3041733310171899,-2.380486702465162,3.2153072216663166,0.3056270020693759,-1.8117492222825344,3.2270857796919126,0.30483354790228956,3.373819580941082,-3.069398870237198,0.304486952069397,2.699693481370707,-3.191392201352489,0.30483327113714703,1.9388523736240828,-3.1898207384865356,0.3048334950895667,1.1389564000244705,-3.186265564812884,0.3048333493460248
1.472,None,-1.088309063367325,3.1947254321348697,0.3062607214153599,-2.393729420843509,3.217305079067163,0.3068654799651701,-1.7996612656729125,3.229872914659216,0.305771675901638,3.3672222810601036,-3.063217851951747,0.3044823472540237,2.6875238850500085,-3.1937991068315545,0.3057714468155515,1.9266574702626345,-3.192095959146604,0.30577161656509694,1.1268232568538397,-3.1888496247819345,0.3057715191749085
1.536,None,-1.099739400119811,3.18658311959453,0.30693179367527695,-2.4031193279119565,3.214585236824562,0.30732548662736037,-1.7849915446043634,3.233997327407181,0.3065474358868864,3.3572301849904767,-3.0555841490721924,0.3059534117284248,2.6727344934143256,-3.1974612127953024,0.3065472215424654,1.9118302502702138,-3.195597766104154,0.30654732450090205,1.1120877221961314,-3.192727228322031,0.3065473022350647
1.6,None,-1.1078062208205732,3.1798287512571664,0.30691044366190334,-2.4049864041039584,3.213300448203091,0.30730319301186326,-1.7688627394938865,3.238419317099741,0.3071597268616224,3.3450581130931134,-3.048114503578627,0.30707374368368023,2.6564716509511843,-3.201372246548957,0.3071596002500128,1.8955248361011778,-3.1993316123683777,0.30715968262933085,1.0958853127766177,-3.1968765015805536,0.307159649990449
1.6640000000000001,None,-1.1140216795536135,3.1753413329880296,0.3059010015317153,-2.412967996453762,3.2162599035181714,0.3077078669954513,-1.7541350466077401,3.242298273827469,0.3070966118871005,3.334459262932144,-3.0409023552509296,0.3072659800480444,2.6416278793539787,-3.204786336137992,0.307096599721858,1.8806444193893785,-3.202584493814988,0.3070966766488969,1.0810937238902605,-3.20050730862752,0.3070966013089619
1.728,None,-1.1174624447110593,3.172821147798954,0.30453385357247903,-2.4215815657769713,3.2190557389313263,0.3067474401333852,-1.7438711758307857,3.245172192181352,0.3069028640202025,3.326854652013133,-3.03435160305717,0.30708297017539565,2.6312794015234613,-3.2073370426075094,0.3069029203957558,1.8702690672882931,-3.2050230667213513,0.30690298679773365,1.0707833381612508,-3.2032087146224004,0.3069028926454509
1.792,None,-1.1177413363146471,3.169889980560821,0.3039379833958564,-2.420079728709498,3.2174783836664895,0.306629740881126,-1.735961511630239,3.2484254427112176,0.3070063380371272,3.3214090315338187,-3.0302486250267524,0.30583113065537376,2.623272269056982,-3.210340679008956,0.30700637338417214,1.8622300764509188,-3.20793986413329,0.3070064147783236,1.0628205691722987,-3.20632886075439,0.3070063566036225
1.856,None,-1.1135342324758104,3.1641982960696664,0.3038990810131846,-2.413772063074307,3.2166220435259265,0.3061316923343592,-1.7301052291827264,3.2517216313377793,0.3063461823486028,3.318921320255939,-3.0277627658890847,0.30445840381311134,2.6173159394062933,-3.21345143827817,0.3063461952594881,1.8562405381557423,-3.2109859147670883,0.3063462185929253,1.0569100539091998,-3.2095262779534854,0.3063461893591231
1.92,None,-1.1059125451080178,3.1573429345397552,0.305345172778723,-2.41304646006302,3.2112024681364386,0.31015374823319586,-1.7265277720038867,3.254351141564209,0.3055245364668989,3.319725376953578,-3.0243936114737,0.3039796067117198,2.6136580670023952,-3.2159673101838497,0.30552453798711127,1.8525557184345223,-3.2134619937248394,0.3055245507993298,1.0532891444362102,-3.21209533174813,0.3055245374667712
1.984,None,-1.0951814202349628,3.1493290117173838,0.30671808196825245,-2.4195255220739766,3.200838745961616,0.31241339501607773,-1.7251642869506958,3.2559839469681786,0.30509276451466205,3.325802266117963,-3.0182607157330774,0.3040373341715868,2.612244232090298,-3.217556468755418,0.3050927618497184,1.8511248095570105,-3.2150357284293527,0.3050927688803695,1.0518985603942927,-3.2137049935635456,0.3050927632361574
2.048,None,-1.0844982071908622,3.1410190046030046,0.3071722918790893,-2.422559058710221,3.1922180872682993,0.3090463280630417,-1.7254637686893737,3.2564272916395924,0.305194142512616,3.337050336025204,-3.0108146448655195,0.3075033103056294,2.6125297925811415,-3.2180089784126427,0.30519413856153915,1.8514054880575752,-3.2154913011071375,0.30519414234566306,1.0521906323148449,-3.2141532955022156,0.3051941404920644
2.112,None,-1.0768807208725908,3.133726182507546,0.30716916870164607,-2.4175034157837834,3.1830168398320953,0.30612231209376384,-1.7274997774820995,3.2553349969104133,0.3055345054961076,3.353529283648547,-2.9988152100790977,0.30837678461692997,2.614599177715336,-3.216981150312299,0.3055345004755467,1.8534859130546582,-3.2144859611021634,0.3055345021608881,1.0542447428726713,-3.2130953484524762,0.3055345028681914
2.176,None,-1.0710801029333838,3.1286887675336854,0.3061811637169543,-2.4085231333241945,3.1722087562989514,0.30431608328464244,-1.7321657491445572,3.252289467857742,0.3050847510365965,3.3660467674111434,-2.990802166134651,0.3081655641119572,2.6193585228314875,-3.214083654247616,0.3050847438055155,1.8582763938934022,-3.2116402234974664,0.30508474375591865,1.0589612300160913,-3.2101286243647587,0.3050847472149869
2.24,None,-1.0679129339118987,3.125905567569045,0.3046490290067159,-2.4086577712324626,3.1753653591545845,0.3115676858593005,-1.740711730854483,3.2469838045708177,0.3048295784972834,3.3735505207963907,-2.9861644592077967,0.30673104184589184,2.6280669168619157,-3.2090489968346265,0.3048295678507587,1.8670388505703661,-3.2067002580796826,0.3048295661570739,1.067595130408993,-3.204967263117677,0.30482957285602635
2.3040000000000003,None,-1.0679850015031065,3.122978299442835,0.30402957851236856,-2.4073545294995555,3.187725230381231,0.3086034750309431,-1.751249404887473,3.2406256447708315,0.30559193044642163,3.3765086342576276,-2.9834534390858884,0.30525178759756805,2.638799318902624,-3.2030252295678285,0.30559196787131426,1.8778360025870173,-3.2007932902541523,0.3055919830712475,1.0782382544730584,-3.1987871783356865,0.305591950446481
2.368,None,-1.0727612338153942,3.117865220235416,0.3038609750361205,-2.4079106964366845,3.1968576838428193,0.309955929901411,-1.7641582043283306,3.232716646053146,0.306341891458458,3.3754011535560142,-2.980197768958267,0.3044908349620165,2.651949709197187,-3.1955253738341582,0.3063420117379189,1.8910667509922292,-3.1934363833042174,0.3063420556868388,1.091277867166043,-3.1910960408925537,0.3063419556648131
2.432,None,-1.081601555615269,3.1121872254631042,0.3053643747844207,-2.4018004964522137,3.194994440002905,0.3121485408578997,-1.7783825085328007,3.2243764278482834,0.30691124174467155,3.3687444664982595,-2.974091962902357,0.3044840875508562,2.666428132528992,-3.187636549191545,0.30691128903533815,1.9056295512815853,-3.1857051689976763,0.30691130653167664,1.1056398478058505,-3.1829962346478133,0.30691126752235326
2.496,None,-1.0925700683259532,3.106429680908453,0.3065754465924,-2.393962888352779,3.1841978479792874,0.3107657820582867,-1.7916566698092722,3.2164511666709954,0.306963059272179,3.3586701696334345,-2.966582523236764,0.30595360423492096,2.6799476925336405,-3.1801321003555785,0.3069631210031527,1.9192307161198556,-3.1783476764034364,0.30696314407655456,1.1190468960545337,-3.17529508455948,0.30696309222679125
2.56,None,-1.1039956660040628,3.0992530439944366,0.3071092223867353,-2.3915936370852195,3.1685081728562037,0.30924742742044886,-1.8011152869294136,3.210808969482347,0.3066529525265763,3.346411211394803,-2.959260498154003,0.30707314656963147,2.6895783322260742,-3.174788776689195,0.3066530942459471,1.9289185422045056,-3.173108726503819,0.3066531458878526,1.1285986756919395,-3.1698120572706414,0.306653027493746
2.624,None,-1.112358500112768,3.0926641774003825,0.30706802480963075,-2.388043440593883,3.1533998781996635,0.30742686432289673,-1.8089169790820776,3.206439177381288,0.30687270743458,3.335731572587361,-2.9521683646957357,0.3072653003842861,2.697512549949745,-3.170665641618081,0.3068728248203814,1.9368966882979457,-3.1690716823672265,0.3068728661667241,1.1364722056508358,-3.1655736618472545,0.30687276962953725
2.688,None,-1.1188975492721032,3.0882257077464117,0.3059414094886772,-2.383841490696428,3.147222353470222,0.30590042684191343,-1.8127591877935032,3.2035302248197453,0.308273798162095,3.32805625517564,-2.945700670742453,0.3070827812975243,2.700079380532758,-3.1695806560851643,0.3098892570044669,1.943659319423295,-3.1658358396710593,0.3062938961858064,1.1390232789426717,-3.16445137787512,0.3098892105632872
2.7520000000000002,None,-1.1225995742411117,3.0857320647894038,0.30456272691179065,-2.38499630783247,3.143358938080104,0.30513311413674116,-1.808235342223618,3.2029262310732958,0.3081277631371634,3.322568024965966,-2.941656318295596,0.3058311370182603,2.6946453500554117,-3.1728233219866158,0.312173435605118,1.9484345178769344,-3.163522155146049,0.3054351873615611,1.133637526735643,-3.1677732071245694,0.3121733958090557
2.816,None,-1.1229681543976637,3.082646166974889,0.30397504943139253,-2.3915461895124417,3.1378700498338086,0.3050816339897713,-1.800498921574651,3.201381573237858,0.3074565540668498,3.3200555056047634,-2.939196882570291,0.30445848741163684,2.682462422576197,-3.1795266612310753,0.3110740659863088,1.9510120336043704,-3.162000575886298,0.3049525778805204,1.121554120965167,-3.1746539496139903,0.31107402411474117
2.88,None,-1.1191801370881134,3.077434889671781,0.30372043589167963,-2.406781033306211,3.1283381273458604,0.30720611391360564,-1.7953660549681119,3.200400131231736,0.30588518483789384,3.3208248126692563,-2.9358185392821445,0.30397974355304563,2.6610658207154922,-3.190938010710292,0.3078620517679645,1.9515592290249264,-3.1612812575915905,0.30504983991534607,1.100326805478295,-3.1863768696103083,0.30786201844674277
