0.064,None,-1.087944316688677,3.212949760054205,0.31788500040308476,-2.4021754918541576,3.19808200031955,0.3178849877182739,-1.7743083472751227,3.2064929110970057,0.3178849843023782,3.3475769480868838,-3.1699932925063647,0.31607987460342996,2.6625685118400666,-3.1704293923895666,0.31574547876681275,1.9014534300696262,-3.167837709121682,0.3173422806755716,1.1005392941668437,-3.1656859364749783,0.3161543054567592
2.944,None,-1.111736439675086,3.0713203189090907,0.30517595532595626,-2.4252792205478255,3.118430428885282,0.3082705474924577,-1.7912109514704968,3.199894632591429,0.304390144119462,3.326836243919148,-2.9296193592204736,0.30403752209990875,2.639114084760475,-3.2029527166603713,0.30037019192677766,1.950003920405826,-3.1615861909662226,0.3054717296027021,1.0785531904789347,-3.198711173657719,0.30037013319257383
3.008,None,-1.1019669393224762,3.0643680552717925,0.30640452780863425,-2.437948775941767,3.1126532290272584,0.3080950415185429,-1.786209199064297,3.198920488608326,0.3036537969102742,3.3380031995769235,-2.922051203142297,0.30750366891731257,2.6295093309226325,-3.208369697285145,0.3058232554933088,1.9453524872999688,-3.163800007103902,0.30511150259657616,1.069028769679409,-3.2042680285638334,0.3058231844782897
3.072,None,-1.0908365943391285,3.0554611483300955,0.3071197027079984,-2.4459490236592565,3.109203621540622,0.3066569717576339,-1.7767430024439304,3.197161464375075,0.30365039962515417,3.354350753916992,-2.9098730122451277,0.30837728245563617,2.6276890489288975,-3.209594189650558,0.3073192772963621,1.9371840375869867,-3.16898252839533,0.3048716041692079,1.0672269553123799,-3.2055192128501484,0.3073191483043823
3.136,None,-1.0829860469247798,3.047771907286514,0.30700842356755137,-2.4493258332028938,3.10700189780211,0.3051930702266802,-1.7680396503702658,3.196748091432765,0.30596098272347566,3.3667801785627676,-2.9017242521986355,0.3081661203002361,2.6380245951282775,-3.207311434944025,0.31008560678413233,1.92622410041096,-3.1773345359025607,0.3054217459127958,1.0775288399112561,-3.20308589324242,0.3100852992822187
3.2,None,-1.0768642827493868,3.042391134965229,0.30605871901984005,-2.448766230908043,3.103716371825122,0.3044425997407135,-1.7537862919254994,3.196451513706226,0.30706172638037565,3.374233127692522,-2.897004917062917,0.3067313916835268,2.656843754302969,-3.2014267958489038,0.30761160380407404,1.9153564079476835,-3.1873011129460167,0.3063034120483699,1.0962605063952238,-3.1969264216717077,0.30761104634183134
3.2640000000000002,None,-1.073425586462595,3.039323876414338,0.30464300139747647,-2.44303295153769,3.096905336334514,0.3044396947168372,-1.7412190848544506,3.195132221541607,0.3072519655463414,3.377161870505085,-2.894261613974267,0.30525200032737904,2.671647160670626,-3.1925162510328318,0.3084127070588477,1.90298250186137,-3.198571731958801,0.30711127698091467,1.1109320913910117,-3.1877997070733275,0.30841205213940814
3.3280000000000003,None,-1.0732173450959521,3.036448997856113,0.30400839852104544,-2.4340243881362063,3.088117170672924,0.3058903198327421,-1.7314745715527213,3.193176068258224,0.30705848557260806,3.3760193421018756,-2.8910180500480336,0.3044909557974699,2.685601557966526,-3.1867201016789197,0.30736808436536583,1.8912415697170883,-3.209121108829454,0.3071784442356761,1.1247996323911191,-3.181801427532971,0.3073679796399426
3.392,None,-1.0777822453990102,3.031162563856565,0.3039616982757493,-2.4229921934343173,3.079000801904733,0.3070393439114363,-1.7247522790037604,3.1923010217017675,0.30580645865369266,3.3692968209254484,-2.8849850619027206,0.30448414322673434,2.689981518129173,-3.1848787508711824,0.30785142214463884,1.8829472548342607,-3.216477536827476,0.3067466902984355,1.129150913058714,-3.1798975244134313,0.30785084197378226
3.456,None,-1.085195300568235,3.0262849642074707,0.30525066196707834,-2.4135884566690105,3.070574725066493,0.3072365301463687,-1.721354593223089,3.1913661052799704,0.3044375825911977,3.3591370359116124,-2.8775952620580467,0.3059536848065369,2.6863764774513434,-3.1855086335164664,0.30695391356117,1.8770617078889196,-3.222891877591463,0.3069660370071383,1.125554678730187,-3.1805802393847653,0.3069532089415827
3.52,None,-1.0957698602619002,3.0205557035629087,0.3065432425171293,-2.4068174120797963,3.0633155138702333,0.30704438590518013,-1.7203193863612163,3.188023164930045,0.3039625610735832,3.3467910388959723,-2.8704136426236175,0.3070731029088246,2.679695238617234,-3.1874548180975038,0.3063227417495411,1.8727511248508861,-3.2290551215677956,0.30643478247240197,1.1189033713632102,-3.182622783934251,0.3063219220296945
3.584,None,-1.1079613260966905,3.0129442247892393,0.307232495412868,-2.4018338519044256,3.058681380298909,0.3057972038182657,-1.7223990657657986,3.1796278016584965,0.30402194794547877,3.3360306310155576,-2.863438749795214,0.3072654462696023,2.677137986015291,-3.1823035068927146,0.31024363588632126,1.8701145901720513,-3.233877753475137,0.30565041169976614,1.1162694497951715,-3.177505454351934,0.31024292924587277
3.648,None,-1.116947957587544,3.0060098103943567,0.3072725596110605,-2.3995772644710573,3.055954516018549,0.3044317484864372,-1.7282435106405714,3.16748997753203,0.3074866407487965,3.3282844557386104,-2.857053062459241,0.30708319739604667,2.6811334512091065,-3.1650244401767056,0.3109104850991259,1.8688048518048894,-3.2371769936901433,0.3050908585715982,1.1200129107199397,-3.160167360079304,0.3109095762680992
3.712,None,-1.1237428652724155,3.00138889910175,0.3062355578450815,-2.400678343628607,3.0526950590200643,0.303958307881512,-1.7362533232357593,3.148762896193168,0.30836039966657136,3.322753048927487,-2.853066967272046,0.3058315766322982,2.6829361493381167,-3.1434626909662264,0.307811349296581,1.8682187421768062,-3.2390138629872984,0.3051611762600728,1.1215020069251427,-3.1385781013658933,0.3078094878934207
3.7760000000000002,None,-1.1275837496688148,2.9987701582161623,0.3047021044051284,-2.4073215294310315,3.0472509166791633,0.30401872461778034,-1.7429047901502375,3.135482739027237,0.30815097308650724,3.320214998644997,-2.850633975045841,0.3044588657845783,2.683040382466928,-3.1300825014076534,0.3092582920424609,1.8678805089855404,-3.2394597712058806,0.30558667292707753,1.121410053151904,-3.1251938383913167,0.3092584313087326
3.84,None,-1.1281147577393762,2.9957572004010378,0.3039638363847957,-2.4192792746807235,3.041053275846322,0.3074787998597688,-1.7469733264528184,3.1276638062412094,0.3067219203469365,3.3209490333341614,-2.847247086981059,0.30398006597052096,2.684064032867584,-3.1241530511989555,0.3075513744655726,1.8681089534989759,-3.2381822938242575,0.30507698684893775,1.1223435768037697,-3.1192448053404327,0.3075524555490561
3.904,None,-1.124062731549888,2.9902478051425603,0.3037934834364302,-2.4369335693349203,3.030889436383068,0.3083479709216334,-1.7481189828231305,3.1238249869122403,0.3052461852932587,3.3268946783798072,-2.8409834553797717,0.30403781220902026,2.6827162023763096,-3.1254097878411846,0.3053248574659151,1.8695881103992054,-3.2348769379474467,0.3045342653245502,1.1210105087206153,-3.120512932314547,0.30532817708535787
3.968,None,-1.1167405098163643,2.984064657818123,0.3051614579774533,-2.450237976906753,3.0242579800280183,0.3081364765242317,-1.7454935549728772,3.121595810446467,0.30448754810306655,3.3379801123887787,-2.8332960609541082,0.3075040676007745,2.6761157121942944,-3.1284762037292793,0.304781939530258,1.8718004204649865,-3.2309601087169986,0.30421539677179316,1.114451668490767,-3.123663517782046,0.30478378532589007
4.032,None,-1.106781291727499,2.9768167688101745,0.3064692769814043,-2.45818741666879,3.0204544309087966,0.30671294762892043,-1.7366440571577928,3.1197522007260114,0.3044823953525968,3.354196268824437,-2.820943296074022,0.3083777853826674,2.664340906814751,-3.1253780169842558,0.30608478538977435,1.8717536437119433,-3.2305259271449174,0.3047842253673252,1.1026368327742928,-3.12073844589637,0.30608395749012335
4.096,None,-1.0961463530071343,2.968161251733854,0.3070243264051157,-2.461402902386223,3.018080509671548,0.30524082297034216,-1.7239714228521175,3.1189240680429706,0.30595351481087546,3.3665374598778692,-2.8126619304584133,0.308166643220694,2.65098260400188,-3.1212258281119287,0.3071618856293922,1.8728770616128507,-3.2288430807028345,0.30484893736527624,1.0892199990215408,-3.116806804015014,0.30716012077801014
4.16,None,-1.0883477690653258,2.9605544639816816,0.30698917159435013,-2.4606343467163017,3.014727096061049,0.3044845748748801,-1.7093377494478144,3.1187899577330356,0.30706458295718164,3.3739394820027884,-2.8078628964720855,0.306731710600043,2.639405583436803,-3.116669063010254,0.30729798116654017,1.874733507229704,-3.226153795199245,0.30493783841804506,1.0775794797821678,-3.1124270243346572,0.30729638867032827
4.224,None,-1.082242752802249,2.955271422775772,0.30596478613117284,-2.454657598904904,3.0079422895140153,0.30448111202322536,-1.6967450061606737,3.1176411329168126,0.30727388193216254,3.3768389465129554,-2.805088221970673,0.30525218896428924,2.6306397876183354,-3.112256203713693,0.30707391340836476,1.8772210083064862,-3.2227175646603397,0.3050524293929151,1.0687535902332643,-3.1081452728710395,0.30707286332601175
4.288,None,-1.0786612295202538,2.952418459306002,0.3045669315333383,-2.4454629264260808,2.9992671621579996,0.3059509320199635,-1.6869724332675247,3.1159344154913486,0.30706468397820735,3.375662046160904,-2.8018570011817148,0.3044910582750357,2.624438636436863,-3.109670860808135,0.30580868441077463,1.8799283025761508,-3.218936392928741,0.30516234466712433,1.062518734573288,-3.1056515712234942,0.3058080105248745
4.352,None,-1.078455145012737,2.949344560625553,0.30398537141402804,-2.4341309427285154,2.9905348366693154,0.30707237226481154,-1.6802031097003414,3.1152658790287213,0.30580818130408627,3.36887551662772,-2.795896402467644,0.30448418428226215,2.6214209971939866,-3.1078925207853647,0.3044351241590037,1.8830242612122272,-3.214614631579351,0.30526246457886363,1.0594784482269886,-3.1039179333972613,0.3044347079814605
4.416,None,-1.0831860489572742,2.943956944041709,0.3039480199335196,-2.424308695495538,2.9823240700590916,0.3072633721762116,-1.6767520845440873,3.1144731685611196,0.3044375340198354,3.3586330295464206,-2.7886270286135595,0.3059538229232455,2.6212870788514353,-3.104403952143413,0.3039585562224835,1.8860429783686838,-3.2103336241710774,0.305344475645056,1.0592969468754665,-3.1004322193053167,0.30395829804612384
4.48,None,-1.0907917357283075,2.9389449035493223,0.30529784948779987,-2.417372850000789,2.9750877341412267,0.30707889373132835,-1.6756572762861746,3.1112198187678195,0.3039602137937304,3.3462028915667497,-2.7815854014578223,0.30707308873727207,2.6254663616999325,-3.0968490566556044,0.30401735652849937,1.8890894742329336,-3.205924427393665,0.30540481110869844,1.0633698866015686,-3.0928186278173624,0.30401718027987873
4.5440000000000005,None,-1.101157038598293,2.933579636905854,0.30652325883860954,-2.412341604588294,2.9704953111407013,0.3058272522219696,-1.6776609102968025,3.102870934794912,0.30401672606756375,3.335364167463383,-2.7747269595044615,0.30726562246940153,2.6342704988785153,-3.0866511235885095,0.3074791791444523,1.8917713917264414,-3.201990731994558,0.30543238005200696,1.0720283802237156,-3.0824962844666564,0.3074790475822481
4.6080000000000005,None,-1.1137466566551875,2.9259883095554162,0.3072555178905293,-2.4100961234304163,2.9677907698867703,0.3044552224773399,-1.683430236446229,3.0907256760071236,0.30747269991825404,3.3275490188411303,-2.768422923131179,0.30708361444331406,2.646883544863246,-3.070656817628195,0.30835002950850204,1.8942409035553291,-3.1983803794657257,0.3054377864942637,1.0844122803871177,-3.0663237897096525,0.3083499347490248
4.672,None,-1.1225415127639486,2.9194709469650952,0.3072114560090504,-2.4112089597642092,2.9645166229080986,0.30397700615490475,-1.6913381334337434,3.071968519933363,0.30834103498964505,3.3219755950854193,-2.764494765109609,0.3058320088360672,2.6567706448416475,-3.0595623474551457,0.3081398938354084,1.893647410159391,-3.188540760645801,0.31021942615924636,1.0941401841476543,-3.055089384425265,0.30813983099637765
4.736,None,-1.1291979561576029,2.914832317321464,0.30623491989579543,-2.4178319959669463,2.9589883092954015,0.30403509312113025,-1.6979193622244195,3.058652220884163,0.30812929651130616,3.3194125721387353,-2.762088161835993,0.30445923543772613,2.6627355300954805,-3.0530759477312435,0.30671530920311274,1.8888450266197154,-3.1670971447547687,0.3112861006914644,1.100011962311419,-3.0485186745874016,0.3067152702895175
4.8,None,-1.133074495609983,2.912220982988967,0.30480311096102913,-2.429732949507938,2.9526382357020564,0.3075003460605531,-1.7019477346303764,3.050824207194367,0.3067080869133125,3.320111713623009,-2.758693294756652,0.3039803781792922,2.664836472873908,-3.0496736149740706,0.30524238204383636,1.8785877334068686,-3.1453667029954198,0.30837189181957697,1.1020642027169976,-3.045086860064534,0.3052423547450011
4.864,None,-1.1336552230661916,2.9093321339993747,0.30409187991482267,-2.4472724696579706,2.942250685585321,0.3083730389428054,-1.7030701394534964,3.0469952915492193,0.3052375907636885,3.325991884916079,-2.752366969464002,0.30403808937485893,2.6628755422965162,-3.0468423527906063,0.3044856040156978,1.8701445611300103,-3.131610067277565,0.3027159524016821,1.1000631161128376,-3.042283982712036,0.30448558205079335
4.928,None,-1.1300004634283025,2.903995983011553,0.30393340311626216,-2.4604932939120685,2.9354556855061413,0.308161681235373,-1.700427761543185,3.044792276453114,0.30448243096833927,3.33699583743776,-2.7445631271483437,0.3075044424009741,2.6548053397478273,-3.042760394615121,0.3044818036104401,1.8662267059848658,-3.127650688042171,0.3053159352192998,1.091935514514701,-3.0383176909097136,0.30448178301614304
4.992,None,-1.12339004649453,2.8985483017792233,0.30533079438951255,-2.468401363420617,2.9315486283929855,0.30672868583358753,-1.6915632752275716,3.043001932910857,0.30447967360573946,3.3530808698120103,-2.732039972814129,0.30837825565704063,2.6428479582817204,-3.038710693620926,0.30595675127947036,1.8649948682642774,-3.129359094863801,0.3043420530855963,1.0799143074486495,-3.0344541846808855,0.3059568199150534
5.056,None,-1.11308292906517,2.89204337789109,0.3067347982523914,-2.471600329521986,2.929130194563156,0.3052504003803627,-1.6788801176540193,3.0422364972539433,0.3059524119022783,3.3653338603705256,-2.7236290510066548,0.3081671296047774,2.6287881753041806,-3.035257073121549,0.30706916857069744,1.8635085771619253,-3.1366449286253117,0.30479859500404566,1.0657929227836376,-3.031215837729338,0.3070691805975071
5.12,None,-1.1010385769117739,2.8833694335431748,0.3073823401584139,-2.470803105304723,2.925784851237856,0.30449008627081864,-1.6642410177161466,3.0421644441842193,0.307064269514376,3.372684930085752,-2.71875214738865,0.3067320063997522,2.6164870714967203,-3.0313044116713668,0.30726972406117375,1.8545417167335263,-3.1452383959124615,0.30584278121977976,1.0534310179561197,-3.027438528438667,0.307270207565984
5.184,None,-1.0927263464718904,2.8755813835492714,0.3073859640374549,-2.4647513885351615,2.9190770587975003,0.3044837938145495,-1.6516406670165213,3.0410798096384966,0.3072738425004841,3.375555240674655,-2.7159469291090548,0.3052523633827082,2.6073294110754324,-3.027070976570922,0.3070960020371444,1.8418527710212416,-3.1524991593118092,0.3070637355697866,1.044212525338448,-3.0233332795212835,0.30709681828994345
5.248,None,-1.0864274390024526,2.8702341540080365,0.3064546994228979,-2.455451466754234,2.910537529503285,0.30595168225910674,-1.6418581985874636,3.0394242987205784,0.3070646679831166,3.3743446316634436,-2.712728224532184,0.3044911524208057,2.600973189331537,-3.0245885744551915,0.3058449174809162,1.8304584674050208,-3.1574899087669346,0.30723801941518747,1.0378223719228135,-3.020939391959997,0.30584569362044445
5.312,None,-1.0828101073893321,2.867310524162942,0.3048679607797914,-2.4440056231232306,2.9019707888947863,0.30707215020114764,-1.635084413885672,3.0387916382640396,0.30580820310072326,3.3674958646701825,-2.70683952856441,0.30448422121069724,2.597928534994059,-3.0228533207315196,0.3044701194036853,1.8211684447412964,-3.160555355457079,0.30703814955418307,1.0347550579901121,-3.0192461772132786,0.30447074339187435
5.376,None,-1.0826895927783131,2.8642183672207544,0.30414069159887247,-2.4340782497295868,2.8938908287484737,0.3072628051068999,-1.6316285525602499,3.0380176384786073,0.3044375681669316,3.357173127319747,-2.6996895500576925,0.30595395436756895,2.597817788212081,-3.0193716607493553,0.30398938479225496,1.8149729234786725,-3.163091423516911,0.3057884421486248,1.0345974231334147,-3.0157657058709204,0.3039898719264697
5.44,None,-1.0869971918462347,2.859380183639094,0.3038077187147853,-2.427052004394701,2.8867432696945245,0.30707867070306166,-1.6305168988409524,3.034770817230769,0.30396023330239036,3.3446618391929785,-2.6927860805172585,0.30707308674792294,2.6020246472426605,-3.0117953357009184,0.304045928036591,1.8116134251001133,-3.1639568748244686,0.3044239545767853,1.0386997322602525,-3.0081307409318057,0.3040463220370813
5.5040000000000004,None,-1.0950017618788803,2.8539990059795333,0.305169700201569,-2.421964734145635,2.8822140622408683,0.3058271752883955,-1.6324783180802722,3.026412632842084,0.3040167226505318,3.333747382689258,-2.686042794968389,0.3072658201159971,2.6108239272234077,-3.0015602091038116,0.3075150916375895,1.8091394517214103,-3.161564577577177,0.3039524762871769,1.0473556580460661,-2.99777377202958,0.30751559872688655
5.5680000000000005,None,-1.1054636531441024,2.8484310801075705,0.306391420558102,-2.4196870033818016,2.87953727919019,0.3044552186677307,-1.6381864474947732,3.0142389836464276,0.3074726346780435,3.3258651473153598,-2.6798198848728134,0.30708402263218715,2.623406876809859,-2.9855170620650955,0.3083914291305669,1.8069534394417592,-3.1532356670855397,0.30401469868422304,1.0597135653864636,-2.9815564872039806,0.30839204861238784
5.632,None,-1.1174896794317344,2.8409172762292143,0.3070948607121704,-2.4207597361862803,2.8762484377397706,0.3039770626654043,-1.6460000381942494,2.995442633732438,0.30834095297448855,3.3202508253796195,-2.675949270085117,0.3058324245296211,2.633260148257613,-2.974396942104318,0.3081807488124926,1.8062580447703216,-3.1398009689281148,0.3074765897526111,1.0694105011661397,-2.9703001251580012,0.3081813823498816
5.696,None,-1.1258855524324278,2.8342693859433865,0.30709341183741423,-2.4273131484984622,2.8706356604346426,0.3040352049773357,-1.652514279657717,2.982093653773129,0.30812919914689674,3.317663339478836,-2.673568963927846,0.30445958805444684,2.639215131944386,-2.967884479889718,0.30674039923246393,1.8042944998541723,-3.119544040445625,0.3083494817909231,1.0752740211328287,-2.9637050844501074,0.30674078805178606
5.76,None,-1.1325403951817554,2.8295808924350956,0.3060706536284651,-2.4391326038690555,2.8641345143691437,0.3075006138128943,-1.6565033323793732,2.9742456376563107,0.3067080136792059,3.3183279239015513,-2.6701666476656105,0.30398067223144587,2.6413276341496155,-2.964463399555884,0.3052573772027963,1.8037476092149693,-3.10471098489764,0.30813988020792316,1.0773387850989253,-2.960254615396499,0.3052576082385613
5.824,None,-1.1363719273715414,2.8270087310736076,0.30470648976464193,-2.4565384399245374,2.853524307692789,0.3083734344251946,-1.6576065453322397,2.9704111988394417,0.3052375383015219,3.3241429097108526,-2.6637793264101086,0.3040383451858148,2.6393813910756743,-2.9616288816925374,0.30449392960805766,1.8035639877845298,-3.095904353633651,0.30671420490742957,1.0753534522211987,-2.95744735789848,0.3044940562202544
